# code	text	score
hiy	Hi，你好！	1
gmai	[email]	1
gma	[email]	1
add	台中市北區東光東街79號10樓之11	1
add	台中市北區東光東街79號16樓之14	1
lis	列成表格	1
dad	待會	1
dad	待會	1
dad	待會	1
dad	待會	1
dad	待會	1
hiy	Hi，你好！	1
hiy	Hi，你好！	1
,,j	，是	1
ae	你喜歡： ①網路視訊催眠調教？ ②網路純命令任務調教？ ③在台中實際催眠調教你？	1
,,t	，可以	1
,,t	，可以	1
touiv	可以試	1
tuw	可以了解一下你的喜好？ 1. 基本資料 ①名字：（真名、綽號或英文名） ②生理性別：男/女 ③性傾向：男/女/雙？ ③1/0/不分： ④身高： ⑤體重： ⑥年齡： ⑥興趣： ⑦居住地： 2. 調教經驗： ①怎麼開始接觸 ②接觸調教多久 ③平常調教內容？ 3.喜歡哪類調教（0～10喜好度）： ①羞辱命令： ②控射高潮： ③捆綁支配： ④身體虐施： ⑤曝露命令： ⑥金錢支配： ⑦當狗調教： ⑧催眠洗腦： ⑨肛門調教： 4. 完全拒絕項目（填×）： ①羞辱命令： ②控射高潮： ③捆綁支配： ④身體虐施： ⑤曝露命令： ⑥金錢支配： ⑦當狗調教： ⑧催眠洗腦： ⑨肛門調教： ⑩其他？ 5.日常可以接受的任務（可填✔，否填✖）？ ①命令 ②打手槍 ③身體曝露 ④拍照 ⑤錄影 ⑥羞辱 ⑦體能訓練 ⑧身份曝露 ⑨其他？	1
hiy	Hi，你好！	1
hiy	Hi，你好！	1
okw	好，了解！前一天晚上8點前要確定好時間地點，出門前1個小時再line我確定一下可以準時到才會訂好房可以調教…	1
line	新角	1
gzo	好吃	1
list	列成表格	1
java	javascript關於：在 常用的語法、功能、範例説明	1
ok	好，了解！	1
lokn	研究	1
pjxa	做成	1
cht	繁體中文	1
cht	繁體中文	1
form	具體的方法或説明內容，格式包含大綱、內容説明，最後總結，請用列成表格分段，	1
form	具體的方法或説明內容，格式包含大綱、內容説明，最後總結，請用列成表格分段，	1
cht	繁體中文	1
idxu	功能	1
ebip	那個	1
hncca	很多	1
ana	分析後總結內容重點：	1
ana	分析後總結內容重點：	1
gmai	[email]	1
bfp	為你	1
okw	好，了解！前一天晚上8點前要確定好時間地點，出門前1個小時再line我確定一下可以準時到才會訂好房可以調教…	1
hiy	Hi，你好！	1
wsrl	五先	1
dad	待會	1
db	現在，做交互蹲跳跳20下，做完跟我報告，錄影	1
ok	好，了解！	1
ayoo	含○	1
